domain,query,expected_answer_text,expected_bib_ids,expected_context_snippet,source_title,source_url,source_type,source_row_id
collections,I am not a registered reader of the Hong Kong Public Libraries (HKPL). Can I use the reference library services and collections?,"Reference materials kept on shelves are accessible to all library users. For access to reference materials held in on-site reserve stacks, you have to enquire the counter staff.",,Reference materials kept on shelves are accessible to all library users.,HKPL Ask a Librarian FAQ,https://www.hkpl.gov.hk/en/ask-a-librarian/faq.html,official_website,0
reference_services,Why reference materials cannot be loaned?,"Owing to the unique role and functions of reference libraries, reference materials may only be used inside the reference libraries, with the purpose of providing the general public with immediate access to up-to-date information during the library opening hours. To this end, an adequate reference collection needs to be in place. In addition, reference libraries serve to preserve publications which are essential for the study of local history and research into specific areas. Reference libraries also house rare books, flimsy items, expensive and valuable sets, and special reference collections deposited by other organisations, which are not suitable for circulation.",,"Owing to the unique role and functions of reference libraries, reference materials may only be used inside the reference libraries, with the purpose of providin",HKPL Ask a Librarian FAQ,https://www.hkpl.gov.hk/en/ask-a-librarian/faq.html,official_website,1
reference_services,"Given that reference materials cannot be loaned, can I photocopy them at the libraries?","Self-service photocopiers are available for public use in all reference libraries and district libraries. Any person who makes copies of any library material must comply with the Copyright Ordinance ( Cap 528 ). Generally speaking, unauthorised copying of copyright works is not allowed except for certain exceptions as stipulated in the Copyright Ordinance. Subject to conditions, fair dealing for research and private study, criticism, review and news reporting is permitted under the Ordinance. For details, please refer to the relevant provisions of the Copyright Ordinance. Nevertheless, library users should be cautious about the amount of copying made to avoid possible infringement of copyright. For example, copying a large portion of a book may constitute an infringement. An extract of the relevant parts of the Copyright Ordinance is posted in the vicinity of the photocopiers in all libraries. Extract of the Copyright Ordinance 23. Infringement of copyright by copying (1) The copying of the work is an act restricted by the copyright in every description of copyright work; and references in this Part to copying and copies are construed as follows. (2) Copying of a work means reproducing the work in any material form. This includes storing the work in any medium by electronic means. (3) In relation to an artistic work copying includes the making of a copy in 3 dimensions of a 2-dimensional work and the making of a copy in 2 dimensions of a 3-dimensional work. (4) Copying in relation to a film, television broadcast or cable programme includes making a photograph of the whole or any substantial part of any image forming part of the film, broadcast or cable programme. (5) Copying in relation to the typographical arrangement of a published edition means making a facsimile copy of the arrangement. (6) Copying in relation to any description of work includes the making of copies which are transient or are incidental to some other use of the work. [cf. 1988 c. 48 s. 17 U.K.] 38. Research and private study (1) Fair dealing with a work for the purposes of research or private study does not infringe any copyright in the work or, in the case of a published edition, in the typographical arrangement. (Amended 15 of 2007 s.12) (2) Copying by a person other than the researcher or student himself is not fair dealing if- (a) in the case of a librarian, or a person acting on behalf of a librarian, he does anything which regulations under section 49 would not permit to be done under section 47 or 48 (articles or parts of published works: restriction on multiple copies of same material); or (b) in any other case, the person doing the copying knows or has reason to believe that it will result in copies of substantially the same material being provided to more than one person at substantially the same time and for substantially the same purpose. (3) In determining whether any dealing with a work is fair dealing under subsection (1), the court shall take into account all the circumstances of the case and, in particular- (a) the purpose and nature of the dealing, including whether the dealing is for a non-profit-making purpose and whether the dealing is of a commercial nature; (b) the nature of the work; (c) the amount and substantiality of the portion dealt with in relation to the work as a whole; and (d) the effect of the dealing on the potential market for or value of the work.” (Replaced 15 of 2007 s.12) [cf. 1988 c. 48 s. 29 U.K.]",,Self-service photocopiers are available for public use in all reference libraries and district libraries.,HKPL Ask a Librarian FAQ,https://www.hkpl.gov.hk/en/ask-a-librarian/faq.html,official_website,2
reference_services,How can I search for library materials via the HKPL homepage?,"You may search for library materials via the Library Catalogue on the HKPL website by using the search options of title, title keyword, author, author keyword, subject, subject keyword and series.",,"You may search for library materials via the Library Catalogue on the HKPL website by using the search options of title, title keyword, author, author keyword, ",HKPL Ask a Librarian FAQ,https://www.hkpl.gov.hk/en/ask-a-librarian/faq.html,official_website,3
reference_services,Which classification schemes are used in the HKPL? How do they work?,"The HKPL adopts the ""Dewey Decimal Classification Scheme"" and LIU Guojun’s ""A System of Book Classification for Chinese Libraries"" respectively for classification of English and Chinese books. To browse or locate books on the library bookshelves, you may refer to the classification tables below for reference. Classification Table for English Books F FICTION - Alphabetically by Author 000 COMPUTER SCIENCE, 500 SCIENCE INFORMATION & GENERAL WORKS 510 Mathematics 010 Bibliographies 520 Astronomy 020 Library & Information Sciences 530 Physics 030 Encyclopedias & Books of Facts 540 Chemistry 040 General Collected Essays 550 Earth Sciences 050 General Serial Publications 560 Paleontology 060 Associations, Organizations 570 Anthropology & Biology & Museums 580 Plants 070 News Media, Journalism & Publishing 590 Animals 080 General Collections 090 Manuscripts & Rare Works 100 PHILOSOPHY & PSYCHOLOGY 600 TECHNOLOGY 110 Metaphysics 610 Medicine & Health 120 Epistemology 620 Engineering 130 Parapsychology & Occultism 630 Agriculture 140 Philosophical Schools of Thoughts 640 Home & Family Management 150 Psychology 650 Management & Auxiliary Services 160 Logic 660 Chemical Engineering 170 Ethics 670 Manufactures 180 Ancient & Medieval Philosophy; 680 Manufactures Eastern Philosophy 690 Building Construction 190 Modern Western Philosophy 200 RELIGION 700 ARTS & RECREATION 210 Philosophy & Theory of Religion 710 Landscape & Civic Art 220 Bible 720 Architecture 230 Christianity & Christian Theology 730 Sculpture; Ceramics; Metalwork 240 Christian Devotional & 740 Drawing; Decorative Arts Practical Theology 750 Painting 250 Christian Pastoral Theology 760 Graphic Arts; Printmaking 260 Christian Social & 770 Photography Ecclesiastical Theology 780 Music 270 History of Christianity & 790 Recreation; Sports; Performing Arts Christian Church 280 Christian Denominations & Sects 290 Other Religions 300 SOCIAL SCIENCES 800 LITERATURE & RHETORIC 310 Statistics 820 English & American 320 Political Science 830 German & Related Literatures 330 Economics 840 French & Related Literatures 340 Law 850 Italian, Romanian & 350 Public Administration & Military Science Related Literatures 360 Social Problems, Social Services 860 Spanish, Portuguese & Associations 870 Latin & other Italic Literatures 370 Education 880 Classical & Modern Greek 380 Commerce, Communications & 890 Other Literatures Transportation 390 Customs, Etiquette & Folklore 400 LANGUAGE 900 HISTORY, GEOGRAPHY & RELATED 410 Linguistics DISCIPLINES 420 English & Old English Languages 910 Geography, Travel & Maps 430 German & Related Languages 920 Biography; Genealogy; Insignia 440 French & Related Languages 930 Ancient History 450 Italian, Romanian & 940 History of Europe Related Languages 950 History of Asia & Far East 460 Spanish, Portuguese 951 History of Hong Kong 470 Latin & Other Italic 960 History of Africa 480 Classical & Modern Greek 970 History of North America 490 Other Languages 980 History of South America 990 History of Other Areas Classification Table for Chinese Books 000 ç¸½é¡ 500 ç¤¾æç§å­¸ 010 ç®éå­¸ 510 çµ±è¨ 020 åæ¸é¤¨å­¸ 520 æè² 030 åå­¸ 530 ç¦®ä¿ 040 æ®éé¡æ¸ 540 ç¤¾æå­¸ 050 æ®ééèª 550 ç¶æ¿ 060 æ®éç¤¾æåºçç© 560 è²¡æ¿ 070 æ®éè«å¢ 570 æ¿æ²» 080 æ®éå¢æ¸ 580 æ³å¾ 090 ç¾¤ç¶ 590 è»äº 100 å²å­¸ç¸½è« 600 ä¸­åå²å° 110 ææ³å² 610 ä¸­åéå² 120 ä¸­åå²å­¸ 620 æ·ä»£å² 130 æ±æ¹å²å­¸ 629.38 é¦æ¸¯æ­·å² 140 è¥¿æ¹å²å­¸ 630 æåå² 150 è«çå­¸ 640 å¤äº¤å² 160 å½¢èä¸å­¸ãçå­¸ 650 å²æ 170 å¿çå­¸ 660 å°ç 180 ç¾å­¸ 670 ä¸­åæ¹å¿ 190 å«çå­¸ 673.8 680 690 693.8 é¦æ¸¯å°æ¹å¿ ä¸­åé¡å¿ ä¸­åéè¨ é¦æ¸¯éè¨ 200 å®æç¸½è« 700 ä¸çå²å°ãå³è¨ 210 æ¯è¼å®æå­¸ 710 å²å° 220 ä½æ 720 æµ·æ´ 230 éæ 730 äºæ´² 250 åæ 740 æ­æ´² 270 å ¶ä»åæ 750 ç¾æ´² 280 ç¥è©± 760 éæ´² 290 è¡æ¸ 770 æ¾³æ´²åå ¶ä» 780 å³è¨ 790 èå¤å­¸ 300 èªç¶ç§å­¸ 800 èªè¨å­¸ãæå­¸ 310 æ¸å­¸ 810 æå­¸ 320 å¤©æå­¸ 820 ä¸­åæå­¸ 330 ç©çå­¸ 830 ç¸½é 340 åå­¸ 840 å¥é 350 å°è³ªå­¸ 850 ä¸­åç¹ç¨®æå­¸ 360 çç©å­¸ 857 å°èªª 370 æ¤ç©å­¸ 860 æ±æ¹æå­¸ 380 åç©å­¸ 870 è¥¿æ¹æå­¸ 390 äººé¡å­¸ 880 ç¿»è­¯è©©è©æ²å 889 ç¿»è­¯å°èªª 890 æ°èå­¸ 400 æç¨ç§å­¸ 900 ç¾è¡ãéè 410 é«å­¸ 910 é³æ¨ 420 å®¶äº 920 å»ºç¯ 430 è¾²æ¥­ 930 éå» 440 å·¥ç¨ 940 æ¸ç« 460 æç¨åå­¸ãåå­¸å·¥è 950 æå½± 470 è£½é 990 éè 480 åç¨®çæ¥­ 490 çæ¥­æ¹æ³",,"The HKPL adopts the ""Dewey Decimal Classification Scheme"" and LIU Guojun’s ""A System of Book Classification for Chinese Libraries"" respectively for classificati",HKPL Ask a Librarian FAQ,https://www.hkpl.gov.hk/en/ask-a-librarian/faq.html,official_website,4
collections,Where can I find annual reports of listed companies in Hong Kong?,"They are available in the Hong Kong Exchanges Collection of the Central Reference Library of the Hong Kong Central Library, and respective Reference Libraries of City Hall Public Library and Sha Tin Public Library. The Central Reference Library has the largest holding of annual reports.",,"They are available in the Hong Kong Exchanges Collection of the Central Reference Library of the Hong Kong Central Library, and respective Reference Libraries o",HKPL Ask a Librarian FAQ,https://www.hkpl.gov.hk/en/ask-a-librarian/faq.html,official_website,5
collections,Where can I find the Laws and Gazette of the Hong Kong Special Administrative Region (HKSAR)?,"Full sets of the bilingual Laws of the HKSAR are kept in the Central Reference Library of the Hong Kong Central Library, and respective Reference Libraries of City Hall Public Library, Kowloon Public Library, Sha Tin Public Library, Tsuen Wan Public Library, Tuen Mun Public Library and Ping Shan Tin Shui Wai Public Library. These sets of laws are updated annually. The latest version of the Laws of the HKSAR is also accessible at Hong Kong e-Legislation on the homepage of the Department of Justice. Printed copies of the HKSAR Government Gazette are also available at the above reference libraries. The Central Reference Library has the continuous holding from 1853 to the current issue, while other reference libraries have varied holdings starting from the 1990s. You may contact individual reference libraries for details of their holdings. Previous issues of the HKSAR Government Gazette since 19 May 2000 are available for searching online. In addition, the Government Gazette from 1842 to 1941 is also available for searching and viewing at the Hong Kong Government Reports Online (1842 to 1941) on the website of The University of Hong Kong Libraries.",,"Full sets of the bilingual Laws of the HKSAR are kept in the Central Reference Library of the Hong Kong Central Library, and respective Reference Libraries of C",HKPL Ask a Librarian FAQ,https://www.hkpl.gov.hk/en/ask-a-librarian/faq.html,official_website,6
collections,"Where can I find the international standards issued by standards bodies, such as ASTM, BSI, IEC and ISO?","If you want to access or purchase the originals or photocopies of the international standards, you may contact the Product Standards Information Bureau of the Innovation and Technology Commission .",,"If you want to access or purchase the originals or photocopies of the international standards, you may contact the Product Standards Information Bureau of the I",HKPL Ask a Librarian FAQ,https://www.hkpl.gov.hk/en/ask-a-librarian/faq.html,official_website,7
e_resources,How to access e-resources via the Internet?,"Registered readers of the HKPL, i.e. library card holders or readers who have applied for using their Smart ID cards to use library services, can access e-resources of the HKPL via the Internet. To gain access to e-resources, you are required to login your library account by entering your library card number and password . If you have applied for using your smart ID card for library services, you may enter your HKID card number in the library account field. Please enter all letters and digits without the bracket, e.g. a1234567 for HKID card number A123456(7). The default password will be the last 4 digits of the reader’s registered phone number . For further enquiry on your password, please contact the duty staff of any public library during the opening hours .",,"Registered readers of the HKPL, i.",HKPL Ask a Librarian FAQ,https://www.hkpl.gov.hk/en/ask-a-librarian/faq.html,official_website,8
e_resources,How to use e-resources inside the library?,You can use the computers in public libraries to gain direct access to e-resources via the HKPL’s thematic webpage on e-resources or the Digital Collection .,,You can use the computers in public libraries to gain direct access to e-resources via the HKPL’s thematic webpage on e-resources or the Digital Collection.,HKPL Ask a Librarian FAQ,https://www.hkpl.gov.hk/en/ask-a-librarian/faq.html,official_website,9
